,Home,Away,Winner,Prediction
0,1610612749,1610612738,1,1
1,1610612744,1610612745,1,1
2,1610612761,1610612755,0,1
3,1610612743,1610612757,1,1
4,1610612749,1610612738,0,1
5,1610612744,1610612745,1,1
6,1610612761,1610612755,1,1
7,1610612743,1610612759,1,1
8,1610612746,1610612744,0,1
9,1610612759,1610612743,1,1
10,1610612745,1610612762,1,1
11,1610612744,1610612746,0,1
12,1610612761,1610612753,1,1
13,1610612755,1610612751,1,1
14,1610612743,1610612759,1,1
15,1610612757,1610612760,1,1
16,1610612765,1610612749,0,1
17,1610612762,1610612745,1,1
18,1610612754,1610612738,0,1
19,1610612746,1610612744,0,1
20,1610612753,1610612761,0,0
21,1610612760,1610612757,0,1
22,1610612751,1610612755,0,0
23,1610612759,1610612743,0,1
24,1610612765,1610612749,0,1
25,1610612762,1610612745,0,1
26,1610612753,1610612761,0,0
27,1610612754,1610612738,0,1
28,1610612760,1610612757,1,1
29,1610612751,1610612755,0,0
30,1610612759,1610612743,1,1
31,1610612746,1610612744,0,1
32,1610612738,1610612754,1,1
33,1610612749,1610612765,1,1
34,1610612745,1610612762,1,1
35,1610612761,1610612753,1,1
36,1610612743,1610612759,1,1
37,1610612757,1610612760,1,1
38,1610612755,1610612751,1,1
39,1610612744,1610612746,0,1
40,1610612738,1610612754,1,1
41,1610612757,1610612760,1,1
42,1610612749,1610612765,1,1
43,1610612745,1610612762,1,1
44,1610612755,1610612751,0,1
45,1610612761,1610612753,0,1
46,1610612744,1610612746,1,1
47,1610612743,1610612759,0,1
48,1610612737,1610612754,0,1
49,1610612751,1610612748,1,1
50,1610612766,1610612753,0,1
51,1610612752,1610612765,0,1
52,1610612755,1610612741,1,1
53,1610612763,1610612744,1,0
54,1610612749,1610612760,0,1
55,1610612759,1610612742,1,1
56,1610612743,1610612750,1,1
57,1610612746,1610612762,1,1
58,1610612757,1610612758,1,1
59,1610612739,1610612766,0,1
60,1610612765,1610612763,1,1
61,1610612764,1610612738,0,1
62,1610612748,1610612755,1,1
63,1610612741,1610612752,0,0
64,1610612750,1610612761,0,1
65,1610612740,1610612744,0,1
66,1610612742,1610612756,1,1
67,1610612762,1610612743,1,1
68,1610612760,1610612745,1,1
69,1610612747,1610612757,0,1
70,1610612761,1610612748,1,1
71,1610612739,1610612759,0,1
72,1610612750,1610612760,0,1
73,1610612765,1610612766,0,1
74,1610612754,1610612751,0,1
75,1610612763,1610612742,0,1
76,1610612745,1610612756,1,1
77,1610612749,1610612737,1,1
78,1610612738,1610612753,0,1
79,1610612752,1610612764,1,1
80,1610612744,1610612746,1,1
81,1610612757,1610612743,1,1
82,1610612758,1610612740,0,0
83,1610612747,1610612762,1,0
84,1610612749,1610612751,0,1
85,1610612741,1610612755,0,0
86,1610612766,1610612761,1,0
87,1610612753,1610612737,1,1
88,1610612764,1610612759,0,1
89,1610612754,1610612738,0,1
90,1610612745,1610612752,1,1
91,1610612750,1610612748,1,1
92,1610612760,1610612765,1,1
93,1610612742,1610612763,0,1
94,1610612762,1610612758,1,1
95,1610612756,1610612740,1,0
96,1610612743,1610612757,1,1
97,1610612744,1610612739,1,1
98,1610612746,1610612747,0,1
99,1610612755,1610612749,0,1
100,1610612758,1610612739,1,0
101,1610612747,1610612744,0,0
